Date,Close
24.07.2015 16:00:00,"190,67"
27.07.2015 16:00:00,"189,59"
28.07.2015 16:00:00,"191,89"
29.07.2015 16:00:00,"193,25"
30.07.2015 16:00:00,"193,28"
31.07.2015 16:00:00,"192,95"
03.08.2015 16:00:00,"192,35"
04.08.2015 16:00:00,"191,97"
05.08.2015 16:00:00,"192,64"
06.08.2015 16:00:00,"191,17"
07.08.2015 16:00:00,"190,67"
10.08.2015 16:00:00,"193,09"
11.08.2015 16:00:00,"191,32"
12.08.2015 16:00:00,"191,49"
13.08.2015 16:00:00,"191,28"
14.08.2015 16:00:00,"192,02"
17.08.2015 16:00:00,"193,09"
18.08.2015 16:00:00,"192,5"
19.08.2015 16:00:00,"190,98"
20.08.2015 16:00:00,"186,97"
21.08.2015 16:00:00,"181,04"
24.08.2015 16:00:00,"173,66"
25.08.2015 16:00:00,"171,55"
26.08.2015 16:00:00,"178,36"
27.08.2015 16:00:00,"182,72"
28.08.2015 16:00:00,"182,72"
31.08.2015 16:00:00,"181,11"
01.09.2015 16:00:00,"175,58"
02.09.2015 16:00:00,"179,12"
03.09.2015 16:00:00,"179,27"
04.09.2015 16:00:00,"176,49"
08.09.2015 16:00:00,"181,01"
09.09.2015 16:00:00,"178,57"
10.09.2015 16:00:00,"179,57"
11.09.2015 16:00:00,"180,32"
14.09.2015 16:00:00,"179,64"
15.09.2015 16:00:00,"181,98"
16.09.2015 16:00:00,"183,57"
17.09.2015 16:00:00,"183,09"
18.09.2015 16:00:00,"180,13"
21.09.2015 16:00:00,"180,1"
22.09.2015 16:00:00,"177,75"
23.09.2015 16:00:00,"177,43"
24.09.2015 16:00:00,"176,88"
25.09.2015 16:00:00,"176,76"
28.09.2015 16:00:00,"172,31"
29.09.2015 16:00:00,"172,4"
30.09.2015 16:00:00,"175,71"
01.10.2015 16:00:00,"176,2"
02.10.2015 16:00:00,"178,75"
05.10.2015 16:00:00,"181,96"
06.10.2015 16:00:00,"181,35"
07.10.2015 16:00:00,"182,87"
08.10.2015 16:00:00,"184,48"
09.10.2015 16:00:00,"184,58"
12.10.2015 16:00:00,"184,8"
13.10.2015 16:00:00,"183,57"
14.10.2015 16:00:00,"182,71"
15.10.2015 16:00:00,"185,45"
16.10.2015 16:00:00,"186,2"
19.10.2015 16:00:00,"186,42"
20.10.2015 16:00:00,"186,18"
21.10.2015 16:00:00,"184,97"
22.10.2015 16:00:00,"188,17"
23.10.2015 16:00:00,"190,22"
26.10.2015 16:00:00,"189,77"
27.10.2015 16:00:00,"189,4"
28.10.2015 16:00:00,"191,6"
29.10.2015 16:00:00,"191,53"
30.10.2015 16:00:00,"190,56"
02.11.2015 16:00:00,"192,82"
03.11.2015 16:00:00,"193,43"
04.11.2015 16:00:00,"192,88"
05.11.2015 16:00:00,"192,64"
06.11.2015 16:00:00,"192,56"
09.11.2015 16:00:00,"190,76"
10.11.2015 16:00:00,"191,12"
11.11.2015 16:00:00,"190,39"
12.11.2015 16:00:00,"187,84"
13.11.2015 16:00:00,"185,67"
16.11.2015 16:00:00,"188,52"
17.11.2015 16:00:00,"188,29"
18.11.2015 16:00:00,"191,32"
19.11.2015 16:00:00,"191,22"
20.11.2015 16:00:00,"191,93"
23.11.2015 16:00:00,"191,71"
24.11.2015 16:00:00,"192,02"
25.11.2015 16:00:00,"191,96"
27.11.2015 16:00:00,"192,15"
30.11.2015 16:00:00,"191,37"
01.12.2015 16:00:00,"193,22"
02.12.2015 16:00:00,"191,18"
03.12.2015 16:00:00,"188,46"
04.12.2015 16:00:00,"192,16"
07.12.2015 16:00:00,"190,95"
08.12.2015 16:00:00,"189,73"
09.12.2015 16:00:00,"188,31"
10.12.2015 16:00:00,"188,74"
11.12.2015 16:00:00,"184,98"
14.12.2015 16:00:00,"186,09"
15.12.2015 16:00:00,"188,03"
16.12.2015 16:00:00,"190,67"
17.12.2015 16:00:00,"187,89"
18.12.2015 16:00:00,"184,4"
21.12.2015 16:00:00,"184,93"
22.12.2015 16:00:00,"186,6"
23.12.2015 16:00:00,"188,84"
24.12.2015 16:00:00,"188,51"
28.12.2015 16:00:00,"188,1"
29.12.2015 16:00:00,"190,2"
30.12.2015 16:00:00,"188,8"
31.12.2015 16:00:00,"186,93"
04.01.2016 16:00:00,"184,31"
05.01.2016 16:00:00,"184,64"
06.01.2016 16:00:00,"182,3"
07.01.2016 16:00:00,"177,86"
08.01.2016 16:00:00,"175,97"
11.01.2016 16:00:00,"175,99"
12.01.2016 16:00:00,"177,45"
13.01.2016 16:00:00,"173,11"
14.01.2016 16:00:00,"175,92"
15.01.2016 16:00:00,"172,15"
19.01.2016 16:00:00,"172,34"
20.01.2016 16:00:00,"170,32"
21.01.2016 16:00:00,"171,15"
22.01.2016 16:00:00,"174,66"
25.01.2016 16:00:00,"172,07"
26.01.2016 16:00:00,"174,4"
27.01.2016 16:00:00,"172,42"
28.01.2016 16:00:00,"173,36"
29.01.2016 16:00:00,"177,75"
01.02.2016 16:00:00,"177,59"
02.02.2016 16:00:00,"174,37"
03.02.2016 16:00:00,"175,39"
04.02.2016 16:00:00,"175,61"
05.02.2016 16:00:00,"172,31"
08.02.2016 16:00:00,"169,94"
09.02.2016 16:00:00,"169,99"
10.02.2016 16:00:00,"169,88"
11.02.2016 16:00:00,"167,7"
12.02.2016 16:00:00,"171,14"
16.02.2016 16:00:00,"174,01"
17.02.2016 16:00:00,"176,86"
18.02.2016 16:00:00,"176,11"
19.02.2016 16:00:00,"176,07"
22.02.2016 16:00:00,"178,59"
23.02.2016 16:00:00,"176,35"
24.02.2016 16:00:00,"177,18"
25.02.2016 16:00:00,"179,31"
26.02.2016 16:00:00,"178,98"
29.02.2016 16:00:00,"177,38"
01.03.2016 16:00:00,"181,75"
02.03.2016 16:00:00,"182,52"
03.03.2016 16:00:00,"183,19"
04.03.2016 16:00:00,"183,78"
07.03.2016 16:00:00,"183,98"
08.03.2016 16:00:00,"181,91"
09.03.2016 16:00:00,"182,91"
10.03.2016 16:00:00,"183,01"
11.03.2016 16:00:00,"185,98"
14.03.2016 16:00:00,"185,7"
15.03.2016 16:00:00,"185,46"
16.03.2016 16:00:00,"186,57"
17.03.2016 16:00:00,"187,75"
18.03.2016 16:00:00,"188,45"
21.03.2016 16:00:00,"187,73"
22.03.2016 16:00:00,"187,63"
23.03.2016 16:00:00,"186,43"
24.03.2016 16:00:00,"186,3"
28.03.2016 16:00:00,"186,43"
29.03.2016 16:00:00,"188,22"
30.03.2016 16:00:00,"189,01"
31.03.2016 16:00:00,"188,56"
01.04.2016 16:00:00,"189,77"
04.04.2016 16:00:00,"189,17"
05.04.2016 16:00:00,"187,25"
06.04.2016 16:00:00,"189,29"
07.04.2016 16:00:00,"187,06"
08.04.2016 16:00:00,"187,57"
11.04.2016 16:00:00,"187,08"
12.04.2016 16:00:00,"188,9"
13.04.2016 16:00:00,"190,79"
14.04.2016 16:00:00,"190,77"
15.04.2016 16:00:00,"190,56"
18.04.2016 16:00:00,"191,94"
19.04.2016 16:00:00,"192,52"
20.04.2016 16:00:00,"192,68"
21.04.2016 16:00:00,"191,61"
22.04.2016 16:00:00,"191,66"
25.04.2016 16:00:00,"191,35"
26.04.2016 16:00:00,"191,63"
27.04.2016 16:00:00,"192,03"
28.04.2016 16:00:00,"190,3"
29.04.2016 16:00:00,"189,22"
02.05.2016 16:00:00,"190,73"
03.05.2016 16:00:00,"189,1"
04.05.2016 16:00:00,"187,99"
05.05.2016 16:00:00,"187,97"
06.05.2016 16:00:00,"188,65"
09.05.2016 16:00:00,"188,85"
10.05.2016 16:00:00,"191,19"
11.05.2016 16:00:00,"189,4"
12.05.2016 16:00:00,"189,51"
13.05.2016 16:00:00,"187,76"
16.05.2016 16:00:00,"189,63"
17.05.2016 16:00:00,"187,96"
18.05.2016 16:00:00,"187,93"
19.05.2016 16:00:00,"187,32"
20.05.2016 16:00:00,"188,49"
23.05.2016 16:00:00,"188,24"
24.05.2016 16:00:00,"190,63"
25.05.2016 16:00:00,"191,93"
26.05.2016 16:00:00,"192,02"
27.05.2016 16:00:00,"192,77"
31.05.2016 16:00:00,"192,54"
01.06.2016 16:00:00,"192,9"
02.06.2016 16:00:00,"193,48"
03.06.2016 16:00:00,"192,92"
06.06.2016 16:00:00,"193,85"
07.06.2016 16:00:00,"194,2"
08.06.2016 16:00:00,"194,84"
09.06.2016 16:00:00,"194,54"
10.06.2016 16:00:00,"192,67"
13.06.2016 16:00:00,"191,22"
14.06.2016 16:00:00,"190,8"
15.06.2016 16:00:00,"190,52"
16.06.2016 16:00:00,"191,14"
17.06.2016 16:00:00,"190,43"
20.06.2016 16:00:00,"191,65"
21.06.2016 16:00:00,"191,24"
22.06.2016 16:00:00,"190,92"
23.06.2016 16:00:00,"193,39"
24.06.2016 16:00:00,"186,56"
27.06.2016 16:00:00,"183,05"
28.06.2016 16:00:00,"186,43"
29.06.2016 16:00:00,"189,64"
30.06.2016 16:00:00,"192,2"
01.07.2016 16:00:00,"192,6"
05.07.2016 16:00:00,"191,25"
06.07.2016 16:00:00,"192,38"
07.07.2016 16:00:00,"192,25"
08.07.2016 16:00:00,"195,17"
11.07.2016 16:00:00,"195,85"
12.07.2016 16:00:00,"197,23"
13.07.2016 16:00:00,"197,16"
14.07.2016 16:00:00,"198,31"
15.07.2016 16:00:00,"198,01"
18.07.2016 16:00:00,"198,58"
19.07.2016 16:00:00,"198,36"
20.07.2016 16:00:00,"199,16"
21.07.2016 16:00:00,"198,41"
22.07.2016 16:00:00,"199,33"
25.07.2016 16:00:00,"198,85"
26.07.2016 16:00:00,"198,84"
27.07.2016 16:00:00,"198,71"
28.07.2016 16:00:00,"198,93"
29.07.2016 16:00:00,"199,28"
01.08.2016 16:00:00,"199,05"
02.08.2016 16:00:00,"197,81"
03.08.2016 16:00:00,"198,38"
04.08.2016 16:00:00,"198,57"
05.08.2016 16:00:00,"200,17"
08.08.2016 16:00:00,"200,07"
09.08.2016 16:00:00,"200,2"
10.08.2016 16:00:00,"199,69"
11.08.2016 16:00:00,"200,67"
12.08.2016 16:00:00,"200,47"
15.08.2016 16:00:00,"201,05"
16.08.2016 16:00:00,"200,01"
17.08.2016 16:00:00,"200,34"
18.08.2016 16:00:00,"200,82"
19.08.2016 16:00:00,"200,54"
22.08.2016 16:00:00,"200,52"
23.08.2016 16:00:00,"200,89"
24.08.2016 16:00:00,"199,92"
25.08.2016 16:00:00,"199,76"
26.08.2016 16:00:00,"199,38"
29.08.2016 16:00:00,"200,39"
30.08.2016 16:00:00,"200,01"
31.08.2016 16:00:00,"199,52"
01.09.2016 16:00:00,"199,48"
02.09.2016 16:00:00,"200,37"
06.09.2016 16:00:00,201
07.09.2016 16:00:00,"200,99"
08.09.2016 16:00:00,"200,52"
09.09.2016 16:00:00,"195,68"
12.09.2016 16:00:00,"198,48"
13.09.2016 16:00:00,"194,78"
14.09.2016 16:00:00,"194,66"
15.09.2016 16:00:00,"196,66"
16.09.2016 16:00:00,"195,89"
19.09.2016 16:00:00,"195,95"
20.09.2016 16:00:00,"195,97"
21.09.2016 16:00:00,"198,17"
22.09.2016 16:00:00,"199,36"
23.09.2016 16:00:00,"198,29"
26.09.2016 16:00:00,"196,71"
27.09.2016 16:00:00,"197,91"
28.09.2016 16:00:00,"198,98"
29.09.2016 16:00:00,"197,11"
30.09.2016 16:00:00,"198,69"
03.10.2016 16:00:00,"198,06"
04.10.2016 16:00:00,"197,14"
05.10.2016 16:00:00,"197,96"
06.10.2016 16:00:00,"198,19"
07.10.2016 16:00:00,"197,46"
10.10.2016 16:00:00,"198,37"
11.10.2016 16:00:00,"195,96"
12.10.2016 16:00:00,"196,21"
13.10.2016 16:00:00,"195,58"
14.10.2016 16:00:00,"195,63"
17.10.2016 16:00:00,"195,05"
18.10.2016 16:00:00,"196,2"
19.10.2016 16:00:00,"196,74"
20.10.2016 16:00:00,"196,42"
21.10.2016 16:00:00,"196,47"
24.10.2016 16:00:00,"197,27"
25.10.2016 16:00:00,"196,71"
26.10.2016 16:00:00,"196,27"
27.10.2016 16:00:00,"195,75"
28.10.2016 16:00:00,"195,13"
31.10.2016 16:00:00,"195,13"
01.11.2016 16:00:00,"193,77"
02.11.2016 16:00:00,"192,49"
03.11.2016 16:00:00,"191,74"
04.11.2016 16:00:00,"191,48"
07.11.2016 16:00:00,"195,68"
08.11.2016 16:00:00,"196,58"
09.11.2016 16:00:00,"198,68"
10.11.2016 16:00:00,"199,14"
11.11.2016 16:00:00,"198,77"
14.11.2016 16:00:00,"198,8"
15.11.2016 16:00:00,"200,41"
16.11.2016 16:00:00,"200,07"
17.11.2016 16:00:00,"201,02"
18.11.2016 16:00:00,"200,66"
21.11.2016 16:00:00,"202,14"
22.11.2016 16:00:00,"202,51"
23.11.2016 16:00:00,"202,69"
25.11.2016 16:00:00,"203,5"
28.11.2016 16:00:00,"202,54"
29.11.2016 16:00:00,"202,86"
30.11.2016 16:00:00,"202,4"
01.12.2016 16:00:00,"201,61"
02.12.2016 16:00:00,"201,75"
05.12.2016 16:00:00,"202,91"
06.12.2016 16:00:00,"203,62"
07.12.2016 16:00:00,"206,2"
08.12.2016 16:00:00,"206,74"
09.12.2016 16:00:00,208
12.12.2016 16:00:00,"207,77"
13.12.2016 16:00:00,"209,19"
14.12.2016 16:00:00,"207,46"
15.12.2016 16:00:00,"208,23"
16.12.2016 16:00:00,"207,87"
19.12.2016 16:00:00,"208,34"
20.12.2016 16:00:00,"209,14"
21.12.2016 16:00:00,"208,57"
22.12.2016 16:00:00,"207,01"
23.12.2016 16:00:00,"207,19"
27.12.2016 16:00:00,"207,7"
28.12.2016 16:00:00,"206,06"
29.12.2016 16:00:00,"206,02"
30.12.2016 16:00:00,"205,31"
03.01.2017 16:00:00,"206,74"
04.01.2017 16:00:00,"207,96"
05.01.2017 16:00:00,"207,8"
06.01.2017 16:00:00,"208,61"
09.01.2017 16:00:00,"207,95"
10.01.2017 16:00:00,"207,92"
11.01.2017 16:00:00,"208,51"
12.01.2017 16:00:00,"208,05"
13.01.2017 16:00:00,"208,46"
17.01.2017 16:00:00,"207,72"
18.01.2017 16:00:00,"208,16"
19.01.2017 16:00:00,"207,46"
20.01.2017 16:00:00,"208,13"
23.01.2017 16:00:00,"207,65"
24.01.2017 16:00:00,"208,97"
25.01.2017 16:00:00,"210,71"
26.01.2017 16:00:00,"210,55"
27.01.2017 16:00:00,"210,25"
30.01.2017 16:00:00,"208,98"
31.01.2017 16:00:00,"208,97"
01.02.2017 16:00:00,209
02.02.2017 16:00:00,"209,09"
03.02.2017 16:00:00,"210,64"
06.02.2017 16:00:00,"210,2"
07.02.2017 16:00:00,"210,25"
08.02.2017 16:00:00,"210,52"
09.02.2017 16:00:00,"211,72"
10.02.2017 16:00:00,"212,57"
13.02.2017 16:00:00,"213,7"
14.02.2017 16:00:00,"214,59"
15.02.2017 16:00:00,"215,68"
16.02.2017 16:00:00,"215,51"
17.02.2017 16:00:00,"215,84"
21.02.2017 16:00:00,"217,11"
22.02.2017 16:00:00,"217,01"
23.02.2017 16:00:00,"217,13"
24.02.2017 16:00:00,"217,39"
27.02.2017 16:00:00,"217,71"
28.02.2017 16:00:00,"217,07"
01.03.2017 16:00:00,"220,15"
02.03.2017 16:00:00,"218,86"
03.03.2017 16:00:00,"218,98"
06.03.2017 16:00:00,"218,3"
07.03.2017 16:00:00,"217,64"
08.03.2017 16:00:00,"217,18"
09.03.2017 16:00:00,"217,41"
10.03.2017 16:00:00,"218,17"
13.03.2017 16:00:00,"218,3"
14.03.2017 16:00:00,"217,56"
15.03.2017 16:00:00,"219,37"
16.03.2017 16:00:00,219
17.03.2017 16:00:00,"218,56"
20.03.2017 16:00:00,"218,33"
21.03.2017 16:00:00,"215,58"
22.03.2017 16:00:00,"215,02"
23.03.2017 16:00:00,"214,8"
24.03.2017 16:00:00,"214,73"
27.03.2017 16:00:00,"214,38"
28.03.2017 16:00:00,"215,97"
29.03.2017 16:00:00,"216,29"
30.03.2017 16:00:00,"216,87"
31.03.2017 16:00:00,"216,35"
03.04.2017 16:00:00,"216,08"
04.04.2017 16:00:00,"216,2"
05.04.2017 16:00:00,"215,54"
06.04.2017 16:00:00,"216,1"
07.04.2017 16:00:00,"215,91"
10.04.2017 16:00:00,"216,06"
11.04.2017 16:00:00,"215,79"
12.04.2017 16:00:00,"214,9"
13.04.2017 16:00:00,"213,47"
17.04.2017 16:00:00,"215,34"
18.04.2017 16:00:00,"214,75"
19.04.2017 16:00:00,"214,28"
20.04.2017 16:00:00,"216,03"
21.04.2017 16:00:00,"215,4"
24.04.2017 16:00:00,"217,7"
25.04.2017 16:00:00,"219,01"
26.04.2017 16:00:00,"218,85"
27.04.2017 16:00:00,"219,02"
28.04.2017 16:00:00,"218,6"
01.05.2017 16:00:00,"219,13"
02.05.2017 16:00:00,"219,2"
03.05.2017 16:00:00,"218,98"
04.05.2017 16:00:00,"219,18"
05.05.2017 16:00:00,"220,06"
08.05.2017 16:00:00,"220,07"
09.05.2017 16:00:00,"219,79"
10.05.2017 16:00:00,"220,2"
11.05.2017 16:00:00,"219,75"
12.05.2017 16:00:00,"219,41"
15.05.2017 16:00:00,"220,52"
16.05.2017 16:00:00,"220,48"
17.05.2017 16:00:00,"216,57"
18.05.2017 16:00:00,"217,36"
19.05.2017 16:00:00,"218,71"
22.05.2017 16:00:00,"219,93"
23.05.2017 16:00:00,"220,36"
24.05.2017 16:00:00,"220,89"
25.05.2017 16:00:00,"221,92"
26.05.2017 16:00:00,"221,93"
30.05.2017 16:00:00,"221,72"
31.05.2017 16:00:00,"221,67"
01.06.2017 16:00:00,"223,4"
02.06.2017 16:00:00,"224,1"
05.06.2017 16:00:00,"223,95"
06.06.2017 16:00:00,"223,31"
07.06.2017 16:00:00,"223,68"
08.06.2017 16:00:00,"223,76"
09.06.2017 16:00:00,"223,5"
12.06.2017 16:00:00,"223,41"
13.06.2017 16:00:00,"224,5"
14.06.2017 16:00:00,"224,26"
15.06.2017 16:00:00,"223,81"
16.06.2017 16:00:00,"223,87"
19.06.2017 16:00:00,"225,7"
20.06.2017 16:00:00,"224,22"
21.06.2017 16:00:00,"224,13"
22.06.2017 16:00:00,224
23.06.2017 16:00:00,"223,37"
26.06.2017 16:00:00,"223,44"
27.06.2017 16:00:00,"221,66"
28.06.2017 16:00:00,"223,62"
29.06.2017 16:00:00,"221,69"
30.06.2017 16:00:00,"222,06"
03.07.2017 16:00:00,"222,55"
05.07.2017 16:00:00,"222,94"
06.07.2017 16:00:00,"220,94"
07.07.2017 16:00:00,"222,34"
10.07.2017 16:00:00,"222,57"
11.07.2017 16:00:00,"222,4"
12.07.2017 16:00:00,"224,07"
13.07.2017 16:00:00,"224,45"
14.07.2017 16:00:00,"225,47"
17.07.2017 16:00:00,"225,5"
18.07.2017 16:00:00,"225,67"
19.07.2017 16:00:00,"226,86"
20.07.2017 16:00:00,"226,93"
21.07.2017 16:00:00,"226,77"
24.07.2017 16:00:00,"226,69"
25.07.2017 16:00:00,"227,23"
26.07.2017 16:00:00,"227,3"
27.07.2017 16:00:00,"227,03"
28.07.2017 16:00:00,"226,77"
31.07.2017 16:00:00,"226,64"
01.08.2017 16:00:00,"227,15"
02.08.2017 16:00:00,"227,28"
03.08.2017 16:00:00,"226,88"
04.08.2017 16:00:00,"227,26"
07.08.2017 16:00:00,"227,63"
08.08.2017 16:00:00,"227,18"
09.08.2017 16:00:00,"227,05"
10.08.2017 16:00:00,"223,93"
11.08.2017 16:00:00,"224,23"
14.08.2017 16:00:00,"226,43"
15.08.2017 16:00:00,"226,45"
16.08.2017 16:00:00,"226,81"
17.08.2017 16:00:00,"223,28"
18.08.2017 16:00:00,"222,87"
21.08.2017 16:00:00,"223,14"
22.08.2017 16:00:00,"225,4"
23.08.2017 16:00:00,"224,63"
24.08.2017 16:00:00,"224,11"
25.08.2017 16:00:00,"224,6"
28.08.2017 16:00:00,"224,68"
29.08.2017 16:00:00,"224,85"
30.08.2017 16:00:00,"225,97"
31.08.2017 16:00:00,"227,3"
01.09.2017 16:00:00,"227,69"
05.09.2017 16:00:00,"226,01"
06.09.2017 16:00:00,"226,8"
07.09.2017 16:00:00,"226,75"
08.09.2017 16:00:00,"226,4"
11.09.2017 16:00:00,"228,87"
12.09.2017 16:00:00,"229,71"
13.09.2017 16:00:00,"229,85"
14.09.2017 16:00:00,"229,77"
15.09.2017 16:00:00,"230,09"
18.09.2017 16:00:00,"230,49"
19.09.2017 16:00:00,"230,77"
20.09.2017 16:00:00,"229,72"
21.09.2017 16:00:00,"229,07"
22.09.2017 16:00:00,"229,04"
25.09.2017 16:00:00,"228,7"
26.09.2017 16:00:00,"228,78"
27.09.2017 16:00:00,"229,67"
28.09.2017 16:00:00,"229,94"
29.09.2017 16:00:00,"230,76"
02.10.2017 16:00:00,"231,73"
03.10.2017 16:00:00,"232,2"
04.10.2017 16:00:00,"232,52"
05.10.2017 16:00:00,"233,9"
06.10.2017 16:00:00,"233,68"
09.10.2017 16:00:00,"233,27"
10.10.2017 16:00:00,"233,86"
11.10.2017 16:00:00,"234,24"
12.10.2017 16:00:00,"233,88"
13.10.2017 16:00:00,"234,14"
16.10.2017 16:00:00,"234,51"
17.10.2017 16:00:00,"234,66"
18.10.2017 16:00:00,"234,87"
19.10.2017 16:00:00,"234,99"
20.10.2017 16:00:00,"236,16"
23.10.2017 16:00:00,"235,3"
24.10.2017 16:00:00,"235,63"
25.10.2017 16:00:00,"234,5"
26.10.2017 16:00:00,"234,72"
27.10.2017 16:00:00,"236,72"
30.10.2017 16:00:00,"235,86"
31.10.2017 16:00:00,"236,13"
01.11.2017 16:00:00,"236,54"
02.11.2017 16:00:00,"236,64"
03.11.2017 16:00:00,"237,43"
06.11.2017 16:00:00,"237,79"
07.11.2017 16:00:00,"237,69"
08.11.2017 16:00:00,"238,04"
09.11.2017 16:00:00,"237,18"
10.11.2017 16:00:00,"237,04"
13.11.2017 16:00:00,"237,32"
14.11.2017 16:00:00,"236,74"
15.11.2017 16:00:00,"235,53"
16.11.2017 16:00:00,"237,54"
17.11.2017 16:00:00,"236,9"
20.11.2017 16:00:00,"237,21"
21.11.2017 16:00:00,"238,79"
22.11.2017 16:00:00,"238,62"
24.11.2017 16:00:00,"239,12"
27.11.2017 16:00:00,"239,05"
28.11.2017 16:00:00,"241,42"
29.11.2017 16:00:00,"241,33"
30.11.2017 16:00:00,"243,35"
01.12.2017 16:00:00,"242,9"
04.12.2017 16:00:00,"242,64"
05.12.2017 16:00:00,"241,78"
06.12.2017 16:00:00,"241,77"
07.12.2017 16:00:00,"242,57"
08.12.2017 16:00:00,"243,89"
11.12.2017 16:00:00,"244,68"
12.12.2017 16:00:00,"245,1"
13.12.2017 16:00:00,"245,04"
14.12.2017 16:00:00,"244,07"
15.12.2017 16:00:00,"246,12"
18.12.2017 16:00:00,"247,65"
19.12.2017 16:00:00,"246,75"
20.12.2017 16:00:00,"246,56"
21.12.2017 16:00:00,"247,06"
22.12.2017 16:00:00,"247,01"
26.12.2017 16:00:00,"245,54"
