Date,Close
27.12.2017 16:00:00,"245,68"
28.12.2017 16:00:00,"246,14"
29.12.2017 16:00:00,"245,29"
02.01.2018 16:00:00,"247,09"
03.01.2018 16:00:00,"248,56"
04.01.2018 16:00:00,"249,65"
05.01.2018 16:00:00,"251,25"
08.01.2018 16:00:00,"251,77"
09.01.2018 16:00:00,"252,3"
10.01.2018 16:00:00,"251,87"
11.01.2018 16:00:00,"253,73"
12.01.2018 16:00:00,"255,41"
16.01.2018 16:00:00,"254,48"
17.01.2018 16:00:00,"256,94"
18.01.2018 16:00:00,"256,59"
19.01.2018 16:00:00,"257,68"
22.01.2018 16:00:00,"259,75"
23.01.2018 16:00:00,"260,34"
24.01.2018 16:00:00,"260,21"
25.01.2018 16:00:00,"260,33"
26.01.2018 16:00:00,"263,36"
29.01.2018 16:00:00,"261,54"
30.01.2018 16:00:00,"258,75"
31.01.2018 16:00:00,"258,99"
01.02.2018 16:00:00,"258,73"
02.02.2018 16:00:00,"253,19"
05.02.2018 16:00:00,"242,79"
06.02.2018 16:00:00,"247,28"
07.02.2018 16:00:00,"245,93"
08.02.2018 16:00:00,"236,79"
09.02.2018 16:00:00,"240,44"
12.02.2018 16:00:00,"243,74"
13.02.2018 16:00:00,"244,56"
14.02.2018 16:00:00,"247,76"
15.02.2018 16:00:00,"250,97"
16.02.2018 16:00:00,"250,94"
20.02.2018 16:00:00,"249,42"
21.02.2018 16:00:00,"248,11"
22.02.2018 16:00:00,"248,41"
23.02.2018 16:00:00,"252,49"
26.02.2018 16:00:00,"255,4"
27.02.2018 16:00:00,"252,14"
28.02.2018 16:00:00,"249,34"
01.03.2018 16:00:00,"246,05"
02.03.2018 16:00:00,"247,36"
05.03.2018 16:00:00,"250,2"
06.03.2018 16:00:00,"250,83"
07.03.2018 16:00:00,"250,72"
08.03.2018 16:00:00,"251,89"
09.03.2018 16:00:00,"256,25"
12.03.2018 16:00:00,256
13.03.2018 16:00:00,"254,31"
14.03.2018 16:00:00,"252,97"
15.03.2018 16:00:00,"252,73"
16.03.2018 16:00:00,"252,99"
19.03.2018 16:00:00,"249,61"
20.03.2018 16:00:00,"250,05"
21.03.2018 16:00:00,"249,47"
22.03.2018 16:00:00,"243,27"
23.03.2018 16:00:00,"238,09"
26.03.2018 16:00:00,"243,53"
27.03.2018 16:00:00,"239,31"
28.03.2018 16:00:00,"238,64"
29.03.2018 16:00:00,"242,08"
02.04.2018 16:00:00,"236,48"
03.04.2018 16:00:00,"239,48"
04.04.2018 16:00:00,"242,24"
05.04.2018 16:00:00,"243,99"
06.04.2018 16:00:00,"238,62"
09.04.2018 16:00:00,"239,59"
10.04.2018 16:00:00,"243,54"
11.04.2018 16:00:00,"242,25"
12.04.2018 16:00:00,"244,28"
13.04.2018 16:00:00,"243,6"
16.04.2018 16:00:00,"245,58"
17.04.2018 16:00:00,"248,22"
18.04.2018 16:00:00,"248,36"
19.04.2018 16:00:00,247
20.04.2018 16:00:00,245
23.04.2018 16:00:00,"244,89"
24.04.2018 16:00:00,"241,55"
25.04.2018 16:00:00,"242,17"
26.04.2018 16:00:00,"244,66"
27.04.2018 16:00:00,"244,92"
30.04.2018 16:00:00,"242,92"
01.05.2018 16:00:00,"243,44"
02.05.2018 16:00:00,"241,78"
03.05.2018 16:00:00,"241,21"
04.05.2018 16:00:00,"244,41"
07.05.2018 16:00:00,"245,17"
08.05.2018 16:00:00,"245,16"
09.05.2018 16:00:00,"247,54"
10.05.2018 16:00:00,"249,86"
11.05.2018 16:00:00,"250,47"
14.05.2018 16:00:00,"250,75"
15.05.2018 16:00:00,"249,03"
16.05.2018 16:00:00,"250,09"
17.05.2018 16:00:00,"249,88"
18.05.2018 16:00:00,"249,26"
21.05.2018 16:00:00,"251,09"
22.05.2018 16:00:00,"250,37"
23.05.2018 16:00:00,"251,15"
24.05.2018 16:00:00,"250,67"
25.05.2018 16:00:00,"250,04"
29.05.2018 16:00:00,"247,15"
30.05.2018 16:00:00,"250,41"
31.05.2018 16:00:00,"248,79"
01.06.2018 16:00:00,"251,41"
04.06.2018 16:00:00,"252,52"
05.06.2018 16:00:00,"252,87"
06.06.2018 16:00:00,"254,89"
07.06.2018 16:00:00,"254,77"
08.06.2018 16:00:00,"255,57"
11.06.2018 16:00:00,"255,9"
12.06.2018 16:00:00,"256,33"
13.06.2018 16:00:00,"255,31"
14.06.2018 16:00:00,"256,05"
15.06.2018 16:00:00,"255,83"
18.06.2018 16:00:00,"255,22"
19.06.2018 16:00:00,"254,25"
20.06.2018 16:00:00,"254,71"
21.06.2018 16:00:00,"253,12"
22.06.2018 16:00:00,"253,57"
25.06.2018 16:00:00,"250,06"
26.06.2018 16:00:00,"250,61"
27.06.2018 16:00:00,"248,53"
28.06.2018 16:00:00,"248,88"
29.06.2018 16:00:00,"249,51"
02.07.2018 16:00:00,"249,8"
03.07.2018 13:00:00,"248,79"
05.07.2018 16:00:00,"250,92"
06.07.2018 16:00:00,"253,01"
09.07.2018 16:00:00,"255,25"
10.07.2018 16:00:00,"256,14"
11.07.2018 16:00:00,"254,39"
12.07.2018 16:00:00,"256,57"
13.07.2018 16:00:00,"256,79"
16.07.2018 16:00:00,"256,63"
17.07.2018 16:00:00,"257,73"
18.07.2018 16:00:00,"258,2"
19.07.2018 16:00:00,"257,22"
20.07.2018 16:00:00,"256,98"
23.07.2018 16:00:00,"257,47"
24.07.2018 16:00:00,"258,68"
25.07.2018 16:00:00,"261,05"
26.07.2018 16:00:00,"260,28"
27.07.2018 16:00:00,"258,59"
30.07.2018 16:00:00,"257,1"
31.07.2018 16:00:00,"258,4"
01.08.2018 16:00:00,"258,08"
02.08.2018 16:00:00,"259,39"
03.08.2018 16:00:00,"260,66"
06.08.2018 16:00:00,"261,64"
07.08.2018 16:00:00,"262,37"
08.08.2018 16:00:00,"262,23"
09.08.2018 16:00:00,"261,9"
10.08.2018 16:00:00,"260,12"
13.08.2018 16:00:00,"259,14"
14.08.2018 16:00:00,"260,81"
15.08.2018 16:00:00,"258,89"
16.08.2018 16:00:00,"260,99"
17.08.2018 16:00:00,"261,86"
20.08.2018 16:00:00,"262,44"
21.08.2018 16:00:00,"263,01"
22.08.2018 16:00:00,"262,93"
23.08.2018 16:00:00,"262,55"
24.08.2018 16:00:00,"264,2"
27.08.2018 16:00:00,"266,19"
28.08.2018 16:00:00,"266,34"
29.08.2018 16:00:00,"267,8"
30.08.2018 16:00:00,"266,71"
31.08.2018 16:00:00,"266,72"
04.09.2018 16:00:00,"266,35"
05.09.2018 16:00:00,"265,6"
06.09.2018 16:00:00,"264,82"
07.09.2018 16:00:00,"264,18"
10.09.2018 16:00:00,"264,68"
11.09.2018 16:00:00,"265,68"
12.09.2018 16:00:00,"265,71"
13.09.2018 16:00:00,"267,22"
14.09.2018 16:00:00,"267,36"
17.09.2018 16:00:00,"265,85"
18.09.2018 16:00:00,"267,3"
19.09.2018 16:00:00,"267,6"
20.09.2018 16:00:00,"269,75"
21.09.2018 16:00:00,"269,56"
24.09.2018 16:00:00,"268,66"
25.09.2018 16:00:00,"268,33"
26.09.2018 16:00:00,"266,34"
27.09.2018 16:00:00,"267,08"
28.09.2018 16:00:00,"267,05"
01.10.2018 16:00:00,"268,04"
02.10.2018 16:00:00,"268,01"
03.10.2018 16:00:00,"268,24"
04.10.2018 16:00:00,"266,04"
05.10.2018 16:00:00,"264,54"
08.10.2018 16:00:00,"264,47"
09.10.2018 16:00:00,"264,13"
10.10.2018 16:00:00,"255,6"
11.10.2018 16:00:00,"250,22"
12.10.2018 16:00:00,"253,6"
15.10.2018 16:00:00,"252,21"
16.10.2018 16:00:00,"257,58"
17.10.2018 16:00:00,"257,67"
18.10.2018 16:00:00,"254,05"
19.10.2018 16:00:00,"253,85"
22.10.2018 16:00:00,"252,8"
23.10.2018 16:00:00,"251,28"
24.10.2018 16:00:00,"243,78"
25.10.2018 16:00:00,"248,15"
26.10.2018 16:00:00,"243,76"
29.10.2018 16:00:00,"242,5"
30.10.2018 16:00:00,"246,21"
31.10.2018 16:00:00,"248,79"
01.11.2018 16:00:00,"251,37"
02.11.2018 16:00:00,"249,81"
05.11.2018 16:00:00,"251,23"
06.11.2018 16:00:00,"252,82"
07.11.2018 16:00:00,"258,16"
08.11.2018 16:00:00,"257,72"
09.11.2018 16:00:00,"255,34"
12.11.2018 16:00:00,"250,41"
13.11.2018 16:00:00,"249,99"
14.11.2018 16:00:00,"248,28"
15.11.2018 16:00:00,"250,85"
16.11.2018 16:00:00,"251,49"
19.11.2018 16:00:00,"247,32"
20.11.2018 16:00:00,"242,77"
21.11.2018 16:00:00,"243,58"
23.11.2018 13:00:00,"242,01"
26.11.2018 16:00:00,"245,8"
27.11.2018 16:00:00,"246,57"
28.11.2018 16:00:00,"252,33"
29.11.2018 16:00:00,"251,81"
30.11.2018 16:00:00,"253,48"
03.12.2018 16:00:00,"256,61"
04.12.2018 16:00:00,"248,65"
06.12.2018 16:00:00,"248,02"
07.12.2018 16:00:00,"242,26"
10.12.2018 16:00:00,"242,55"
11.12.2018 16:00:00,"242,62"
12.12.2018 16:00:00,"243,96"
13.12.2018 16:00:00,"243,88"
14.12.2018 16:00:00,"239,38"
17.12.2018 16:00:00,"233,23"
18.12.2018 16:00:00,"233,14"
19.12.2018 16:00:00,"229,42"
20.12.2018 16:00:00,"225,65"
21.12.2018 16:00:00,"221,16"
24.12.2018 13:00:00,"215,07"
26.12.2018 16:00:00,"225,95"
27.12.2018 16:00:00,"228,05"
28.12.2018 16:00:00,"227,76"
31.12.2018 16:00:00,"229,81"
02.01.2019 16:00:00,"229,99"
03.01.2019 16:00:00,"224,5"
04.01.2019 16:00:00,"231,91"
07.01.2019 16:00:00,"233,65"
08.01.2019 16:00:00,"235,92"
09.01.2019 16:00:00,"237,01"
10.01.2019 16:00:00,238
11.01.2019 16:00:00,"237,89"
14.01.2019 16:00:00,"236,58"
15.01.2019 16:00:00,"239,35"
16.01.2019 16:00:00,"239,88"
17.01.2019 16:00:00,"241,67"
18.01.2019 16:00:00,"244,92"
22.01.2019 16:00:00,"241,66"
23.01.2019 16:00:00,"242,02"
24.01.2019 16:00:00,"242,26"
25.01.2019 16:00:00,"244,32"
28.01.2019 16:00:00,"242,43"
29.01.2019 16:00:00,"242,13"
30.01.2019 16:00:00,"245,96"
31.01.2019 16:00:00,"248,01"
01.02.2019 16:00:00,"248,22"
04.02.2019 16:00:00,"249,99"
05.02.2019 16:00:00,"251,1"
06.02.2019 16:00:00,"250,79"
07.02.2019 16:00:00,"248,33"
08.02.2019 16:00:00,"248,65"
11.02.2019 16:00:00,"248,78"
12.02.2019 16:00:00,252
13.02.2019 16:00:00,"252,76"
14.02.2019 16:00:00,"252,2"
15.02.2019 16:00:00,"254,98"
19.02.2019 16:00:00,"255,42"
20.02.2019 16:00:00,"256,01"
21.02.2019 16:00:00,"255,08"
22.02.2019 16:00:00,"256,61"
25.02.2019 16:00:00,"256,99"
26.02.2019 16:00:00,"256,8"
27.02.2019 16:00:00,"256,67"
28.02.2019 16:00:00,"256,07"
01.03.2019 16:00:00,"257,83"
04.03.2019 16:00:00,"256,84"
05.03.2019 16:00:00,"256,54"
06.03.2019 16:00:00,"254,9"
07.03.2019 16:00:00,"252,85"
08.03.2019 16:00:00,"252,34"
11.03.2019 16:00:00,"256,02"
12.03.2019 16:00:00,"256,93"
13.03.2019 16:00:00,"258,68"
14.03.2019 16:00:00,"258,59"
15.03.2019 16:00:00,"259,85"
18.03.2019 16:00:00,"260,78"
19.03.2019 16:00:00,"260,86"
20.03.2019 16:00:00,"259,93"
21.03.2019 16:00:00,"261,43"
22.03.2019 16:00:00,"256,46"
25.03.2019 16:00:00,"256,23"
26.03.2019 16:00:00,"258,08"
27.03.2019 16:00:00,"256,88"
28.03.2019 16:00:00,"257,88"
29.03.2019 16:00:00,"259,54"
01.04.2019 16:00:00,"262,53"
02.04.2019 16:00:00,"262,62"
03.04.2019 16:00:00,"263,11"
04.04.2019 16:00:00,"263,74"
05.04.2019 16:00:00,"265,01"
08.04.2019 16:00:00,"265,24"
09.04.2019 16:00:00,"263,83"
10.04.2019 16:00:00,"264,74"
11.04.2019 16:00:00,"264,69"
12.04.2019 16:00:00,"266,48"
15.04.2019 16:00:00,"266,3"
16.04.2019 16:00:00,"266,49"
17.04.2019 16:00:00,"265,84"
18.04.2019 16:00:00,"266,34"
22.04.2019 16:00:00,"266,6"
23.04.2019 16:00:00,"268,9"
24.04.2019 16:00:00,"268,37"
25.04.2019 16:00:00,"268,27"
26.04.2019 16:00:00,"269,5"
29.04.2019 16:00:00,"269,84"
30.04.2019 16:00:00,"270,01"
01.05.2019 16:00:00,"268,04"
02.05.2019 16:00:00,"267,51"
03.05.2019 16:00:00,"270,05"
06.05.2019 16:00:00,"268,98"
07.05.2019 16:00:00,"264,62"
08.05.2019 16:00:00,"264,1"
09.05.2019 16:00:00,"263,29"
10.05.2019 16:00:00,"264,52"
13.05.2019 16:00:00,"258,03"
14.05.2019 16:00:00,"260,27"
15.05.2019 16:00:00,"261,81"
16.05.2019 16:00:00,"264,21"
17.05.2019 16:00:00,"262,61"
20.05.2019 16:00:00,"260,82"
21.05.2019 16:00:00,"263,03"
22.05.2019 16:00:00,"262,31"
23.05.2019 16:00:00,"259,24"
24.05.2019 16:00:00,"259,69"
28.05.2019 16:00:00,"257,36"
29.05.2019 16:00:00,"255,59"
30.05.2019 16:00:00,"256,3"
31.05.2019 16:00:00,"252,87"
03.06.2019 16:00:00,"252,12"
04.06.2019 16:00:00,"257,67"
05.06.2019 16:00:00,"259,85"
06.06.2019 16:00:00,"261,54"
07.06.2019 16:00:00,"264,15"
10.06.2019 16:00:00,"265,39"
11.06.2019 16:00:00,"265,34"
12.06.2019 16:00:00,"264,84"
13.06.2019 16:00:00,"266,02"
14.06.2019 16:00:00,"265,62"
17.06.2019 16:00:00,"265,86"
18.06.2019 16:00:00,"268,51"
19.06.2019 16:00:00,"269,22"
20.06.2019 16:00:00,"271,73"
21.06.2019 16:00:00,"271,41"
24.06.2019 16:00:00,"271,06"
25.06.2019 16:00:00,"268,38"
26.06.2019 16:00:00,"268,12"
27.06.2019 16:00:00,"267,67"
28.06.2019 16:00:00,"269,15"
01.07.2019 16:00:00,"271,44"
02.07.2019 16:00:00,"272,23"
03.07.2019 13:00:00,"274,32"
05.07.2019 16:00:00,"273,97"
08.07.2019 16:00:00,"272,6"
09.07.2019 16:00:00,"272,94"
10.07.2019 16:00:00,"274,21"
11.07.2019 16:00:00,"274,76"
12.07.2019 16:00:00,"276,11"
15.07.2019 16:00:00,"276,18"
16.07.2019 16:00:00,"275,28"
17.07.2019 16:00:00,"273,42"
18.07.2019 16:00:00,"274,42"
19.07.2019 16:00:00,"272,95"
22.07.2019 16:00:00,"273,61"
23.07.2019 16:00:00,"275,49"
24.07.2019 16:00:00,"276,76"
25.07.2019 16:00:00,"275,41"
26.07.2019 16:00:00,"277,38"
29.07.2019 16:00:00,"276,88"
30.07.2019 16:00:00,"276,21"
31.07.2019 16:00:00,"273,08"
01.08.2019 16:00:00,"270,79"
02.08.2019 16:00:00,"268,81"
05.08.2019 16:00:00,"260,88"
06.08.2019 16:00:00,"264,24"
07.08.2019 16:00:00,"264,42"
08.08.2019 16:00:00,"269,58"
09.08.2019 16:00:00,"267,7"
12.08.2019 16:00:00,"264,56"
13.08.2019 16:00:00,"268,66"
14.08.2019 16:00:00,"260,57"
15.08.2019 16:00:00,"261,39"
16.08.2019 16:00:00,"265,22"
19.08.2019 16:00:00,"268,48"
20.08.2019 16:00:00,"266,4"
21.08.2019 16:00:00,"268,56"
22.08.2019 16:00:00,"268,46"
23.08.2019 16:00:00,"261,57"
26.08.2019 16:00:00,"264,47"
27.08.2019 16:00:00,"263,43"
28.08.2019 16:00:00,"265,26"
29.08.2019 16:00:00,"268,71"
30.08.2019 16:00:00,"268,6"
03.09.2019 16:00:00,"267,11"
04.09.2019 16:00:00,"269,97"
05.09.2019 16:00:00,"273,54"
06.09.2019 16:00:00,"273,74"
09.09.2019 16:00:00,"273,81"
10.09.2019 16:00:00,"273,87"
11.09.2019 16:00:00,"275,84"
12.09.2019 16:00:00,"276,65"
13.09.2019 16:00:00,"276,58"
16.09.2019 16:00:00,"275,67"
17.09.2019 16:00:00,"276,42"
18.09.2019 16:00:00,"276,59"
19.09.2019 16:00:00,"276,53"
20.09.2019 16:00:00,"275,05"
23.09.2019 16:00:00,"275,24"
24.09.2019 16:00:00,"272,96"
25.09.2019 16:00:00,"274,63"
26.09.2019 16:00:00,"272,79"
27.09.2019 16:00:00,"271,26"
30.09.2019 16:00:00,"272,6"
01.10.2019 16:00:00,"269,32"
02.10.2019 16:00:00,"264,57"
03.10.2019 16:00:00,"266,67"
04.10.2019 16:00:00,"270,37"
07.10.2019 16:00:00,"269,21"
08.10.2019 16:00:00,"265,03"
09.10.2019 16:00:00,"267,5"
10.10.2019 16:00:00,"269,32"
11.10.2019 16:00:00,"272,13"
14.10.2019 16:00:00,"271,88"
15.10.2019 16:00:00,"274,51"
16.10.2019 16:00:00,"274,08"
17.10.2019 16:00:00,"274,82"
18.10.2019 16:00:00,"273,69"
21.10.2019 16:00:00,"275,6"
22.10.2019 16:00:00,"274,63"
23.10.2019 16:00:00,"275,44"
24.10.2019 16:00:00,"275,89"
25.10.2019 16:00:00,"277,04"
28.10.2019 16:00:00,"278,65"
29.10.2019 16:00:00,"278,47"
30.10.2019 16:00:00,"279,45"
31.10.2019 16:00:00,"278,55"
01.11.2019 16:00:00,"281,2"
04.11.2019 16:00:00,"282,32"
05.11.2019 16:00:00,"281,96"
06.11.2019 16:00:00,"282,11"
07.11.2019 16:00:00,"283,11"
08.11.2019 16:00:00,"283,8"
11.11.2019 16:00:00,"283,25"
12.11.2019 16:00:00,"283,81"
13.11.2019 16:00:00,"283,93"
14.11.2019 16:00:00,"284,31"
15.11.2019 16:00:00,"286,43"
18.11.2019 16:00:00,"286,61"
19.11.2019 16:00:00,"286,47"
20.11.2019 16:00:00,"285,46"
21.11.2019 16:00:00,"285,02"
22.11.2019 16:00:00,"285,65"
25.11.2019 16:00:00,"287,82"
26.11.2019 16:00:00,"288,4"
27.11.2019 16:00:00,"289,76"
29.11.2019 13:00:00,"288,65"
02.12.2019 16:00:00,"286,3"
03.12.2019 16:00:00,"284,29"
04.12.2019 16:00:00,"286,11"
05.12.2019 16:00:00,"286,64"
06.12.2019 16:00:00,"289,19"
09.12.2019 16:00:00,"288,31"
10.12.2019 16:00:00,"288,04"
11.12.2019 16:00:00,"288,79"
12.12.2019 16:00:00,"291,33"
13.12.2019 16:00:00,"291,44"
16.12.2019 16:00:00,"293,5"
17.12.2019 16:00:00,"293,56"
18.12.2019 16:00:00,"293,58"
19.12.2019 16:00:00,"294,8"
20.12.2019 16:00:00,"296,3"
23.12.2019 16:00:00,"295,16"
24.12.2019 13:00:00,"295,16"
26.12.2019 16:00:00,"296,67"
27.12.2019 16:00:00,"296,67"
30.12.2019 16:00:00,"295,04"
31.12.2019 16:00:00,"295,8"
02.01.2020 16:00:00,"298,42"
03.01.2020 16:00:00,"296,24"
06.01.2020 16:00:00,"297,35"
07.01.2020 16:00:00,"296,53"
08.01.2020 16:00:00,"298,06"
09.01.2020 16:00:00,"300,12"
10.01.2020 16:00:00,"299,26"
13.01.2020 16:00:00,"301,24"
14.01.2020 16:00:00,"300,84"
15.01.2020 16:00:00,"301,51"
16.01.2020 16:00:00,"304,03"
17.01.2020 16:00:00,"305,06"
21.01.2020 16:00:00,"304,43"
22.01.2020 16:00:00,"304,51"
23.01.2020 16:00:00,"304,81"
24.01.2020 16:00:00,"302,03"
27.01.2020 16:00:00,"297,23"
28.01.2020 16:00:00,"300,45"
29.01.2020 16:00:00,"300,15"
30.01.2020 16:00:00,"301,09"
31.01.2020 16:00:00,"295,69"
03.02.2020 16:00:00,"297,84"
04.02.2020 16:00:00,"302,43"
05.02.2020 16:00:00,"305,85"
06.02.2020 16:00:00,"306,89"
07.02.2020 16:00:00,"305,33"
10.02.2020 16:00:00,"307,52"
11.02.2020 16:00:00,"308,08"
12.02.2020 16:00:00,"310,06"
13.02.2020 16:00:00,"309,76"
14.02.2020 16:00:00,"310,28"
18.02.2020 16:00:00,"309,43"
19.02.2020 16:00:00,"310,92"
20.02.2020 16:00:00,"309,7"
21.02.2020 16:00:00,"306,49"
24.02.2020 16:00:00,"296,24"
25.02.2020 16:00:00,"287,34"
26.02.2020 16:00:00,"286,07"
27.02.2020 16:00:00,"273,39"
28.02.2020 16:00:00,"271,74"
02.03.2020 16:00:00,"283,87"
03.03.2020 16:00:00,"276,04"
04.03.2020 16:00:00,"287,48"
05.03.2020 16:00:00,"277,85"
06.03.2020 16:00:00,"273,19"
09.03.2020 16:00:00,"252,11"
10.03.2020 16:00:00,"263,81"
11.03.2020 16:00:00,"250,73"
12.03.2020 16:00:00,"226,48"
13.03.2020 16:00:00,"247,64"
16.03.2020 16:00:00,"218,57"
17.03.2020 16:00:00,"232,88"
18.03.2020 16:00:00,"220,15"
19.03.2020 16:00:00,"220,34"
20.03.2020 16:00:00,"210,74"
23.03.2020 16:00:00,"204,27"
24.03.2020 16:00:00,"223,75"
25.03.2020 16:00:00,"226,62"
26.03.2020 16:00:00,"240,24"
27.03.2020 16:00:00,"232,86"
30.03.2020 16:00:00,"240,39"
31.03.2020 16:00:00,"236,82"
01.04.2020 16:00:00,"226,15"
02.04.2020 16:00:00,"231,44"
03.04.2020 16:00:00,"228,02"
06.04.2020 16:00:00,"243,53"
07.04.2020 16:00:00,"243,66"
08.04.2020 16:00:00,"251,93"
09.04.2020 16:00:00,"255,67"
13.04.2020 16:00:00,"253,19"
14.04.2020 16:00:00,"260,92"
15.04.2020 16:00:00,"255,24"
16.04.2020 16:00:00,"256,53"
17.04.2020 16:00:00,"263,61"
20.04.2020 16:00:00,"258,86"
21.04.2020 16:00:00,"250,95"
22.04.2020 16:00:00,"256,47"
23.04.2020 16:00:00,"256,42"
24.04.2020 16:00:00,"260,14"
27.04.2020 16:00:00,"263,9"
28.04.2020 16:00:00,"262,68"
29.04.2020 16:00:00,"269,45"
30.04.2020 16:00:00,"267,1"
01.05.2020 16:00:00,"259,82"
04.05.2020 16:00:00,"260,64"
05.05.2020 16:00:00,"263,04"
06.05.2020 16:00:00,"261,27"
07.05.2020 16:00:00,"264,36"
08.05.2020 16:00:00,"268,78"
11.05.2020 16:00:00,"268,82"
12.05.2020 16:00:00,"263,41"
13.05.2020 16:00:00,"258,74"
14.05.2020 16:00:00,"261,86"
15.05.2020 16:00:00,"263,04"
18.05.2020 16:00:00,"271,08"
19.05.2020 16:00:00,"268,52"
20.05.2020 16:00:00,"272,9"
21.05.2020 16:00:00,"270,94"
22.05.2020 16:00:00,"271,55"
26.05.2020 16:00:00,"275,04"
27.05.2020 16:00:00,"279,05"
28.05.2020 16:00:00,"278,5"
29.05.2020 16:00:00,"279,75"
01.06.2020 16:00:00,"280,97"
02.06.2020 16:00:00,"283,28"
